"Freq [GHz]","im(Z(1,1)) []"
3.147,-1104.12184616498
3.148,-1103.94192699906
3.149,-1103.76245905975
3.15,-1103.58344123296
3.151,-1103.40487240145
3.152,-1103.22675144483
3.153,-1103.04907723952
3.154,-1102.87184865879
3.155,-1102.69506457276
3.156,-1102.5187238483
3.157,-1102.34282534917
3.158,-1102.16736793595
3.159,-1101.99235046602
3.16,-1101.81777179354
3.161,-1101.64363076961
3.162,-1101.46992624199
3.163,-1101.29665705538
3.164,-1101.12382205122
3.165,-1100.95142006777
3.166,-1100.77944994016
3.167,-1100.60791050023
3.168,-1100.43680057669
3.169,-1100.26611899504
3.17,-1100.09586457758
3.171,-1099.92603614341
3.172,-1099.75663250845
3.173,-1099.58765248539
3.174,-1099.41909488374
3.175,-1099.25095850978
3.176,-1099.08324216663
3.177,-1098.91594465415
3.178,-1098.74906476906
3.179,-1098.58260130479
3.18,-1098.41655305167
3.181,-1098.25091879671
3.182,-1098.0856973238
3.183,-1097.92088741355
3.184,-1097.75648784338
3.185,-1097.59249738757
3.186,-1097.42891481707
3.187,-1097.26573889971
3.188,-1097.10296840006
3.189,-1096.94060207949
3.19,-1096.77863869616
3.191,-1096.61707700502
3.192,-1096.4559157578
3.193,-1096.295153703
3.194,-1096.13478958596
3.195,-1095.97482214873
3.196,-1095.81525013021
3.197,-1095.65607226606
3.198,-1095.49728728872
3.199,-1095.33889392742
3.2,-1095.18089090822
3.201,-1095.02327695388
3.202,-1094.86605078402
3.203,-1094.70921111506
3.204,-1094.55275666012
3.205,-1094.39668612916
3.206,-1094.240998229
3.207,-1094.08569166311
3.208,-1093.93076513188
3.209,-1093.77621733242
3.21,-1093.62204695864
3.211,-1093.46825270125
3.212,-1093.31483324779
3.213,-1093.16178728255
3.214,-1093.00911348665
3.215,-1092.85681053795
3.216,-1092.70487711122
3.217,-1092.5533118779
3.218,-1092.40211350631
3.219,-1092.25128066161
3.22,-1092.10081200567
3.221,-1091.95070619717
3.222,-1091.80096189175
3.223,-1091.65157774169
3.224,-1091.50255239616
3.225,-1091.3538845011
3.226,-1091.20557269934
3.227,-1091.05761563046
3.228,-1090.91001193089
3.229,-1090.76276023389
3.23,-1090.6158591695
3.231,-1090.46930736465
3.232,-1090.32310344306
3.233,-1090.17724602531
3.234,-1090.03173372876
3.235,-1089.88656516766
3.236,-1089.7417389531
3.237,-1089.59725369296
3.238,-1089.45310799205
3.239,-1089.30930045191
3.24,-1089.16582967105
3.241,-1089.02269424479
3.242,-1088.87989276527
3.243,-1088.73742382154
3.244,-1088.5952859995
3.245,-1088.45347788188
3.246,-1088.31199804834
3.247,-1088.1708450754
3.248,-1088.03001753643
3.249,-1087.88951400166
3.25,-1087.74933303832
3.251,-1087.60947321035
3.252,-1087.46993307877
3.253,-1087.33071120137
3.254,-1087.19180613287
3.255,-1087.05321642493
3.256,-1086.91494062606
3.257,-1086.77697728172
3.258,-1086.63932493431
3.259,-1086.50198212309
3.26,-1086.36494738431
3.261,-1086.22821925109
3.262,-1086.09179625353
3.263,-1085.95567691867
3.264,-1085.8198597705
3.265,-1085.68434332988
3.266,-1085.54912611474
3.267,-1085.41420663989
3.268,-1085.27958341715
3.269,-1085.14525495528
3.27,-1085.01121976006
3.271,-1084.87747633418
3.272,-1084.74402317737
3.273,-1084.61085878638
3.274,-1084.47798165486
3.275,-1084.34539027357
3.276,-1084.2130831302
3.277,-1084.08105870949
3.278,-1083.94931549322
3.279,-1083.8178519602
3.28,-1083.68666658619
3.281,-1083.55575784409
3.282,-1083.42512420379
3.283,-1083.29476413229
3.284,-1083.16467609358
3.285,-1083.03485854876
3.286,-1082.90530995601
3.287,-1082.77602877054
3.288,-1082.64701344469
3.289,-1082.51826242789
3.29,-1082.38977416668
3.291,-1082.26154710465
3.292,-1082.13357968261
3.293,-1082.00587033835
3.294,-1081.87841750695
3.295,-1081.75121962052
3.296,-1081.62427510834
3.297,-1081.49758239685
3.298,-1081.37113990966
3.299,-1081.24494606755
3.3,-1081.11899928843
3.301,-1080.99329798746
3.302,-1080.86784057698
3.303,-1080.74262546648
3.304,-1080.61765106274
3.305,-1080.49291576969
3.306,-1080.36841798852
3.307,-1080.24415611766
3.308,-1080.12012855278
3.309,-1079.99633368678
3.31,-1079.87276990989
3.311,-1079.74943560951
3.312,-1079.62632917037
3.313,-1079.50344897457
3.314,-1079.38079340139
3.315,-1079.25836082746
3.316,-1079.13614962676
3.317,-1079.01415817056
3.318,-1078.8923848275
3.319,-1078.77082796353
3.32,-1078.64948594201
3.321,-1078.52835712359
3.322,-1078.4074398664
3.323,-1078.28673252589
3.324,-1078.16623345493
3.325,-1078.04594100376
3.326,-1077.92585352012
3.327,-1077.80596934913
3.328,-1077.68628683335
3.329,-1077.56680431282
3.33,-1077.44752012502
3.331,-1077.32843260491
3.332,-1077.20954008493
3.333,-1077.09084089504
3.334,-1076.9723333627
3.335,-1076.85401581286
3.336,-1076.73588656804
3.337,-1076.61794394834
3.338,-1076.50018627129
3.339,-1076.38261185214
3.34,-1076.2652190036
3.341,-1076.14800603603
3.342,-1076.0309712574
3.343,-1075.91411297324
3.344,-1075.7974294868
3.345,-1075.68091909889
3.346,-1075.56458010802
3.347,-1075.44841081035
3.348,-1075.33240949969
3.349,-1075.21657446766
3.35,-1075.10090400342
3.351,-1074.98539639398
3.352,-1074.87004992399
3.353,-1074.75486287595
3.354,-1074.63983353004
3.355,-1074.52496016422
3.356,-1074.41024105428
3.357,-1074.29567447378
3.358,-1074.18125869407
3.359,-1074.06699198441
3.36,-1073.95287261182
3.361,-1073.83889884124
3.362,-1073.72506893541
3.363,-1073.61138115506
3.364,-1073.4978337587
3.365,-1073.38442500287
3.366,-1073.27115314198
3.367,-1073.15801642839
3.368,-1073.04501311244
3.369,-1072.93214144243
3.37,-1072.81939966466
3.371,-1072.70678602343
3.372,-1072.59429876106
3.373,-1072.48193611797
3.374,-1072.36969633255
3.375,-1072.25757764127
3.376,-1072.14557827873
3.377,-1072.03369647761
3.378,-1071.9219304687
3.379,-1071.81027848097
3.38,-1071.69873874148
3.381,-1071.58730947548
3.382,-1071.47598890641
3.383,-1071.36477525595
3.384,-1071.25366674391
3.385,-1071.14266158841
3.386,-1071.03175800581
3.387,-1070.92095421068
3.388,-1070.81024841595
3.389,-1070.69963883286
3.39,-1070.5891236709
3.391,-1070.47870113796
3.392,-1070.36836944026
3.393,-1070.25812678241
3.394,-1070.14797136742
3.395,-1070.03790139669
3.396,-1069.92791507003
3.397,-1069.81801058576
3.398,-1069.70818614065
3.399,-1069.59843992988
3.4,-1069.48877014726
3.401,-1069.379174985
3.402,-1069.26965263398
3.403,-1069.16020128349
3.404,-1069.05081912152
3.405,-1068.94150433463
3.406,-1068.83225510796
3.407,-1068.72306962533
3.408,-1068.61394606921
3.409,-1068.50488262073
3.41,-1068.39587745972
3.411,-1068.28692876474
3.412,-1068.17803471311
3.413,-1068.06919348086
3.414,-1067.96040324281
3.415,-1067.8516621726
3.416,-1067.74296844268
3.417,-1067.63432022431
3.418,-1067.52571568764
3.419,-1067.41715300174
3.42,-1067.30863033446
3.421,-1067.20014585274
3.422,-1067.09169772231
3.423,-1066.98328410795
3.424,-1066.8749031734
3.425,-1066.76655308142
3.426,-1066.65823199381
3.427,-1066.5499380714
3.428,-1066.44166947408
3.429,-1066.33342436088
3.43,-1066.22520088993
3.431,-1066.11699721847
3.432,-1066.00881150294
3.433,-1065.90064189894
3.434,-1065.79248656131
3.435,-1065.68434364408
3.436,-1065.57621130056
3.437,-1065.46808768333
3.438,-1065.35997094424
3.439,-1065.25185923452
3.44,-1065.14375070468
3.441,-1065.03564350464
3.442,-1064.9275357837
3.443,-1064.81942569056
3.444,-1064.7113113734
3.445,-1064.60319097981
3.446,-1064.49506265692
3.447,-1064.38692455131
3.448,-1064.27877480911
3.449,-1064.17061157608
3.45,-1064.06243299744
3.451,-1063.95423721814
3.452,-1063.84602238265
3.453,-1063.73778663519
3.454,-1063.62952811959
3.455,-1063.52124497944
3.456,-1063.41293535803
3.457,-1063.30459739837
3.458,-1063.19622924333
3.459,-1063.08782903552
3.46,-1062.97939491744
3.461,-1062.87092503136
3.462,-1062.76241751955
3.463,-1062.65387052409
3.464,-1062.54528218699
3.465,-1062.43665065029
3.466,-1062.32797405597
3.467,-1062.21925054606
3.468,-1062.11047826253
3.469,-1062.00165534751
3.47,-1061.89277994321
3.471,-1061.78385019191
3.472,-1061.67486423609
3.473,-1061.56582021829
3.474,-1061.45671628141
3.475,-1061.34755056845
3.476,-1061.23832122268
3.477,-1061.12902638769
3.478,-1061.0196642073
3.479,-1060.91023282574
3.48,-1060.80073038759
3.481,-1060.69115503774
3.482,-1060.58150492157
3.483,-1060.47177818487
3.484,-1060.36197297389
3.485,-1060.2520874354
3.486,-1060.1421197167
3.487,-1060.03206796561
3.488,-1059.92193033054
3.489,-1059.81170496054
3.49,-1059.70139000524
3.491,-1059.59098361499
3.492,-1059.4804839408
3.493,-1059.3698891344
3.494,-1059.25919734831
3.495,-1059.14840673579
3.496,-1059.0375154509
3.497,-1058.9265216486
3.498,-1058.81542348464
3.499,-1058.70421911571
3.5,-1058.5929066994
3.501,-1058.48148439429
3.502,-1058.3699503599
3.503,-1058.25830275677
3.504,-1058.14653974651
3.505,-1058.03465949178
3.506,-1057.92266015636
3.507,-1057.81053990511
3.508,-1057.6982969041
3.509,-1057.58592932059
3.51,-1057.47343532303
3.511,-1057.36081308111
3.512,-1057.24806076585
3.513,-1057.13517654957
3.514,-1057.02215860588
3.515,-1056.90900510982
3.516,-1056.79571423782
3.517,-1056.6822841677
3.518,-1056.56871307878
3.519,-1056.45499915188
3.52,-1056.34114056932
3.521,-1056.22713551498
3.522,-1056.11298217435
3.523,-1055.99867873448
3.524,-1055.88422338414
3.525,-1055.7696143137
3.526,-1055.65484971532
3.527,-1055.53992778284
3.528,-1055.42484671191
3.529,-1055.30960469994
3.53,-1055.19419994623
3.531,-1055.07863065192
3.532,-1054.96289502002
3.533,-1054.84699125552
3.534,-1054.73091756534
3.535,-1054.61467215838
3.536,-1054.49825324559
3.537,-1054.38165903998
3.538,-1054.26488775664
3.539,-1054.14793761277
3.54,-1054.03080682775
3.541,-1053.91349362308
3.542,-1053.79599622258
3.543,-1053.6783128522
3.544,-1053.56044174027
3.545,-1053.44238111738
3.546,-1053.32412921648
3.547,-1053.20568427288
3.548,-1053.08704452432
3.549,-1052.96820821099
3.55,-1052.84917357554
3.551,-1052.72993886315
3.552,-1052.61050232147
3.553,-1052.49086220082
3.554,-1052.37101675405
3.555,-1052.25096423669
3.556,-1052.13070290692
3.557,-1052.01023102566
3.558,-1051.8895468565
3.559,-1051.76864866587
3.56,-1051.64753472295
3.561,-1051.52620329977
3.562,-1051.40465267127
3.563,-1051.28288111527
3.564,-1051.16088691244
3.565,-1051.03866834655
3.566,-1050.91622370427
3.567,-1050.79355127539
3.568,-1050.67064935269
3.569,-1050.5475162321
3.57,-1050.42415021265
3.571,-1050.30054959658
3.572,-1050.17671268928
3.573,-1050.0526377994
3.574,-1049.92832323887
3.575,-1049.80376732292
3.576,-1049.67896837006
3.577,-1049.55392470224
3.578,-1049.42863464479
3.579,-1049.30309652641
3.58,-1049.17730867937
3.581,-1049.0512694394
3.582,-1048.92497714573
3.583,-1048.79843014118
3.584,-1048.67162677221
3.585,-1048.54456538886
3.586,-1048.4172443449
3.587,-1048.28966199772
3.588,-1048.16181670851
3.589,-1048.03370684224
3.59,-1047.90533076761
3.591,-1047.77668685724
3.592,-1047.64777348757
3.593,-1047.51858903898
3.594,-1047.38913189573
3.595,-1047.25940044612
3.596,-1047.12939308241
3.597,-1046.99910820092
3.598,-1046.86854420206
3.599,-1046.73769949026
3.6,-1046.60657247421
3.601,-1046.4751615667
3.602,-1046.34346518473
3.603,-1046.21148174955
3.604,-1046.0792096867
3.605,-1045.94664742603
3.606,-1045.81379340169
3.607,-1045.68064605226
3.608,-1045.54720382066
3.609,-1045.41346515431
3.61,-1045.27942850511
3.611,-1045.1450923294
3.612,-1045.01045508815
3.613,-1044.87551524684
3.614,-1044.74027127559
3.615,-1044.60472164915
3.616,-1044.46886484695
3.617,-1044.33269935313
3.618,-1044.1962236566
3.619,-1044.05943625097
3.62,-1043.92233563474
3.621,-1043.78492031121
3.622,-1043.64718878857
3.623,-1043.50913957991
3.624,-1043.37077120325
3.625,-1043.23208218162
3.626,-1043.09307104303
3.627,-1042.95373632053
3.628,-1042.81407655226
3.629,-1042.67409028147
3.63,-1042.53377605651
3.631,-1042.39313243096
3.632,-1042.25215796355
3.633,-1042.11085121828
3.634,-1041.96921076444
3.635,-1041.82723517657
3.636,-1041.68492303454
3.637,-1041.54227292369
3.638,-1041.39928343466
3.639,-1041.25595316357
3.64,-1041.11228071193
3.641,-1040.96826468688
3.642,-1040.82390370099
3.643,-1040.67919637243
3.644,-1040.53414132498
3.645,-1040.38873718795
3.646,-1040.24298259646
3.647,-1040.09687619117
3.648,-1039.95041661859
3.649,-1039.80360253092
3.65,-1039.65643258613
3.651,-1039.50890544808
3.652,-1039.36101978636
3.653,-1039.21277427658
3.654,-1039.06416760017
3.655,-1038.91519844451
3.656,-1038.76586550301
3.657,-1038.61616747503
3.658,-1038.46610306598
3.659,-1038.31567098738
3.66,-1038.1648699568
3.661,-1038.01369869793
3.662,-1037.86215594066
3.663,-1037.7102404211
3.664,-1037.55795088149
3.665,-1037.4052860704
3.666,-1037.25224474266
3.667,-1037.09882565942
3.668,-1036.94502758815
3.669,-1036.79084930273
3.67,-1036.63628958341
3.671,-1036.4813472169
3.672,-1036.32602099637
3.673,-1036.17030972147
3.674,-1036.0142121984
3.675,-1035.85772723989
3.676,-1035.70085366525
3.677,-1035.54359030044
3.678,-1035.38593597801
3.679,-1035.22788953722
3.68,-1035.06944982402
3.681,-1034.91061569108
3.682,-1034.75138599783
3.683,-1034.59175961049
3.684,-1034.43173540212
3.685,-1034.27131225257
3.686,-1034.11048904861
3.687,-1033.94926468389
3.688,-1033.78763805896
3.689,-1033.62560808141
3.69,-1033.46317366573
3.691,-1033.30033373345
3.692,-1033.13708721316
3.693,-1032.9734330405
3.694,-1032.8093701582
3.695,-1032.64489751613
3.696,-1032.48001407128
3.697,-1032.31471878785
3.698,-1032.14901063725
3.699,-1031.98288859805
3.7,-1031.81635165615
3.701,-1031.64939880472
3.702,-1031.48202904422
3.703,-1031.31424138245
3.704,-1031.14603483458
3.705,-1030.97740842317
3.706,-1030.80836117817
3.707,-1030.63889213699
3.708,-1030.46900034453
3.709,-1030.29868485312
3.71,-1030.12794472266
3.711,-1029.95677902056
3.712,-1029.78518682179
3.713,-1029.61316720895
3.714,-1029.44071927221
3.715,-1029.2678421094
3.716,-1029.09453482603
3.717,-1028.92079653526
3.718,-1028.74662635798
3.719,-1028.57202342283
3.72,-1028.39698686618
3.721,-1028.22151583224
3.722,-1028.04560947294
3.723,-1027.8692669481
3.724,-1027.69248742536
3.725,-1027.51527008029
3.726,-1027.3376140963
3.727,-1027.15951866474
3.728,-1026.98098298491
3.729,-1026.80200626407
3.73,-1026.62258771747
3.731,-1026.44272656835
3.732,-1026.26242204803
3.733,-1026.08167339583
3.734,-1025.90047985914
3.735,-1025.71884069351
3.736,-1025.53675516253
3.737,-1025.35422253798
3.738,-1025.17124209978
3.739,-1024.98781313603
3.74,-1024.80393494299
3.741,-1024.6196068252
3.742,-1024.43482809542
3.743,-1024.24959807464
3.744,-1024.06391609215
3.745,-1023.87778148553
3.746,-1023.69119360069
3.747,-1023.50415179186
3.748,-1023.3166554216
3.749,-1023.1287038609
3.75,-1022.94029648912
3.751,-1022.75143269398
3.752,-1022.56211187169
3.753,-1022.37233342688
3.754,-1022.18209677264
3.755,-1021.99140133054
3.756,-1021.80024653066
3.757,-1021.60863181158
3.758,-1021.4165566204
3.759,-1021.22402041281
3.76,-1021.03102265303
3.761,-1020.83756281387
3.762,-1020.64364037671
3.763,-1020.44925483159
3.764,-1020.25440567716
3.765,-1020.05909242068
3.766,-1019.86331457815
3.767,-1019.66707167412
3.768,-1019.47036324196
3.769,-1019.27318882364
3.77,-1019.07554796992
3.771,-1018.87744024024
3.772,-1018.67886520283
3.773,-1018.47982243463
3.774,-1018.2803115214
3.775,-1018.08033205766
3.776,-1017.87988364672
3.777,-1017.67896590074
3.778,-1017.47757844068
3.779,-1017.27572089633
3.78,-1017.07339290637
3.781,-1016.87059411825
3.782,-1016.66732418842
3.783,-1016.46358278214
3.784,-1016.25936957354
3.785,-1016.05468424573
3.786,-1015.8495264907
3.787,-1015.64389600937
3.788,-1015.4377925116
3.789,-1015.23121571623
3.79,-1015.02416535101
3.791,-1014.81664115269
3.792,-1014.60864286702
3.793,-1014.40017024869
3.794,-1014.1912230614
3.795,-1013.98180107792
3.796,-1013.77190407996
3.797,-1013.56153185828
3.798,-1013.35068421268
3.799,-1013.13936095199
3.8,-1012.92756189412
3.801,-1012.71528686599
3.802,-1012.5025357036
3.803,-1012.28930825205
3.804,-1012.07560436548
3.805,-1011.86142390711
3.806,-1011.64676674932
3.807,-1011.43163277349
3.808,-1011.21602187017
3.809,-1010.999933939
3.81,-1010.78336888872
3.811,-1010.56632663719
3.812,-1010.34880711146
3.813,-1010.13081024759
3.814,-1009.91233599087
3.815,-1009.69338429571
3.816,-1009.47395512563
3.817,-1009.25404845329
3.818,-1009.03366426059
3.819,-1008.81280253847
3.82,-1008.59146328709
3.821,-1008.36964651575
3.822,-1008.14735224291
3.823,-1007.9245804962
3.824,-1007.70133131244
3.825,-1007.47760473757
3.826,-1007.25340082672
3.827,-1007.0287196442
3.828,-1006.8035612635
3.829,-1006.57792576727
3.83,-1006.35181324732
3.831,-1006.12522380466
3.832,-1005.89815754949
3.833,-1005.67061460111
3.834,-1005.4425950881
3.835,-1005.21409914813
3.836,-1004.9851269281
3.837,-1004.75567858403
3.838,-1004.52575428115
3.839,-1004.29535419388
3.84,-1004.06447850575
3.841,-1003.8331274095
3.842,-1003.60130110701
3.843,-1003.36899980934
3.844,-1003.13622373672
3.845,-1002.90297311852
3.846,-1002.66924819324
3.847,-1002.4350492086
3.848,-1002.20037642139
3.849,-1001.96523009759
3.85,-1001.72961051229
3.851,-1001.49351794977
3.852,-1001.25695270339
3.853,-1001.01991507562
3.854,-1000.78240537812
3.855,-1000.54442393158
3.856,-1000.30597106591
3.857,-1000.06704712
3.858,-999.827652441931
3.859,-999.587787388842
3.86,-999.347452326951
3.861,-999.106647631574
3.862,-998.865373687069
3.863,-998.623630886912
3.864,-998.381419633574
3.865,-998.138740338631
3.866,-997.89559342268
3.867,-997.651979315319
3.868,-997.407898455251
3.869,-997.163351290105
3.87,-996.918338276587
3.871,-996.672859880364
3.872,-996.426916576135
3.873,-996.1805088475
3.874,-995.933637187145
3.875,-995.686302096613
3.876,-995.438504086451
3.877,-995.190243676144
3.878,-994.941521394098
3.879,-994.692337777615
3.88,-994.442693372964
3.881,-994.192588735243
3.882,-993.942024428496
3.883,-993.691001025584
3.884,-993.439519108288
3.885,-993.187579267178
3.886,-992.9351821017
3.887,-992.682328220119
3.888,-992.4290182395
3.889,-992.1752527857
3.89,-991.921032493385
3.891,-991.666358005964
3.892,-991.411229975627
3.893,-991.155649063289
3.894,-990.899615938575
3.895,-990.643131279899
3.896,-990.386195774289
3.897,-990.128810117478
3.898,-989.870975013903
3.899,-989.612691176632
3.9,-989.353959327333
3.901,-989.094780196394
3.902,-988.835154522689
3.903,-988.575083053759
3.904,-988.31456654572
3.905,-988.053605763195
3.906,-987.792201479396
3.907,-987.53035447601
3.908,-987.268065543268
3.909,-987.005335479879
3.91,-986.742165092977
3.911,-986.478555198229
3.912,-986.214506619672
3.913,-985.950020189796
3.914,-985.685096749432
3.915,-985.419737147847
3.916,-985.153942242647
3.917,-984.887712899754
3.918,-984.621049993444
3.919,-984.353954406253
3.92,-984.086427029044
3.921,-983.818468760892
3.922,-983.550080509158
3.923,-983.28126318937
3.924,-983.012017725294
3.925,-982.742345048857
3.926,-982.472246100146
3.927,-982.201721827385
3.928,-981.930773186895
3.929,-981.659401143106
3.93,-981.387606668513
3.931,-981.115390743657
3.932,-980.842754357099
3.933,-980.569698505412
3.934,-980.296224193149
3.935,-980.022332432807
3.936,-979.748024244812
3.937,-979.473300657551
3.938,-979.198162707208
3.939,-978.922611437945
3.94,-978.646647901642
3.941,-978.370273158099
3.942,-978.093488274841
3.943,-977.816294327199
3.944,-977.538692398214
3.945,-977.260683578681
3.946,-976.982268967055
3.947,-976.703449669467
3.948,-976.424226799702
3.949,-976.144601479187
3.95,-975.864574836848
3.951,-975.584148009303
3.952,-975.303322140623
3.953,-975.022098382405
3.954,-974.740477893758
3.955,-974.458461841252
3.956,-974.176051398856
3.957,-973.89324774798
3.958,-973.610052077403
3.959,-973.326465583254
3.96,-973.042489469014
3.961,-972.758124945444
3.962,-972.473373230556
3.963,-972.188235549634
3.964,-971.902713135169
3.965,-971.616807226842
3.966,-971.330519071503
3.967,-971.043849923102
3.968,-970.756801042699
3.969,-970.469373698482
3.97,-970.181569165595
3.971,-969.893388726284
3.972,-969.604833669718
3.973,-969.315905292066
3.974,-969.02660489639
3.975,-968.736933792666
3.976,-968.44689329775
3.977,-968.156484735323
3.978,-967.865709435894
3.979,-967.574568736713
3.98,-967.283063981811
3.981,-966.991196521935
3.982,-966.698967714492
3.983,-966.406378923583
3.984,-966.113431519917
3.985,-965.820126880801
3.986,-965.5264663901
3.987,-965.232451438205
3.988,-964.938083422017
3.989,-964.643363744951
3.99,-964.348293816779
3.991,-964.052875053732
3.992,-963.757108878389
3.993,-963.460996719729
3.994,-963.164540012945
3.995,-962.867740199618
3.996,-962.570598727478
3.997,-962.273117050537
3.998,-961.97529662894
3.999,-961.677138929057
4,-961.378645423259
4.001,-961.079817590098
4.002,-960.780656914141
4.003,-960.481164885963
4.004,-960.181343002156
4.005,-959.881192765213
4.006,-959.580715683581
4.007,-959.279913271581
4.008,-958.978787049405
4.009,-958.677338543022
4.01,-958.375569284213
4.011,-958.073480810492
4.012,-957.771074665123
4.013,-957.468352396991
4.014,-957.165315560689
4.015,-956.861965716378
4.016,-956.558304429814
4.017,-956.254333272313
4.018,-955.950053820691
4.019,-955.645467657202
4.02,-955.340576369618
4.021,-955.035381551045
4.022,-954.729884799997
4.023,-954.424087720303
4.024,-954.117991921123
4.025,-953.811599016855
4.026,-953.504910627156
4.027,-953.197928376827
4.028,-952.890653895887
4.029,-952.583088819466
4.03,-952.275234787753
4.031,-951.967093446014
4.032,-951.658666444552
4.033,-951.349955438634
4.034,-951.040962088473
4.035,-950.731688059197
4.036,-950.422135020814
4.037,-950.112304648166
4.038,-949.802198620922
4.039,-949.491818623476
4.04,-949.181166344992
4.041,-948.870243479327
4.042,-948.559051724985
4.043,-948.247592785108
4.044,-947.935868367419
4.045,-947.623880184184
4.046,-947.311629952213
4.047,-946.999119392783
4.048,-946.686350231582
4.049,-946.373324198769
4.05,-946.060043028808
4.051,-945.746508460562
4.052,-945.432722237133
4.053,-945.118686105921
4.054,-944.804401818534
4.055,-944.48987113078
4.056,-944.17509580261
4.057,-943.860077598109
4.058,-943.54481828539
4.059,-943.229319636668
4.06,-942.913583428121
4.061,-942.597611439945
4.062,-942.281405456208
4.063,-941.964967264889
4.064,-941.648298657871
4.065,-941.331401430779
4.066,-941.014277383103
4.067,-940.696928318028
4.068,-940.379356042452
4.069,-940.061562366996
4.07,-939.743549105858
4.071,-939.425318076866
4.072,-939.106871101387
4.073,-938.788210004388
4.074,-938.469336614195
4.075,-938.150252762723
4.076,-937.830960285212
4.077,-937.511461020334
4.078,-937.191756810058
4.079,-936.871849499694
4.08,-936.551740937808
4.081,-936.231432976188
4.082,-935.910927469825
4.083,-935.590226276877
4.084,-935.269331258612
4.085,-934.948244279365
4.086,-934.626967206563
4.087,-934.305501910596
4.088,-933.983850264852
4.089,-933.66201414566
4.09,-933.339995432245
4.091,-933.017796006685
4.092,-932.69541775387
4.093,-932.372862561523
4.094,-932.050132320093
4.095,-931.727228922773
4.096,-931.404154265376
4.097,-931.080910246416
4.098,-930.757498766983
4.099,-930.433921730744
4.1,-930.110181043913
4.101,-929.78627861519
4.102,-929.462216355735
4.103,-929.137996179144
4.104,-928.813620001361
4.105,-928.489089740729
4.106,-928.164407317897
4.107,-927.83957465577
4.108,-927.514593679508
4.109,-927.189466316489
4.11,-926.864194496251
4.111,-926.538780150456
4.112,-926.213225212891
4.113,-925.887531619369
4.114,-925.561701307761
4.115,-925.235736217922
4.116,-924.909638291643
4.117,-924.583409472645
4.118,-924.257051706554
4.119,-923.93056694079
4.12,-923.603957124643
4.121,-923.277224209139
4.122,-922.950370147073
4.123,-922.623396892921
4.124,-922.296306402812
4.125,-921.969100634567
4.126,-921.641781547568
4.127,-921.314351102752
4.128,-920.986811262604
4.129,-920.659163991098
4.13,-920.331411253642
4.131,-920.003555017122
4.132,-919.675597249749
4.133,-919.347539921144
4.134,-919.019385002209
4.135,-918.69113446511
4.136,-918.36279028333
4.137,-918.034354431521
4.138,-917.705828885522
4.139,-917.377215622301
4.14,-917.048516619968
4.141,-916.719733857699
4.142,-916.390869315707
4.143,-916.061924975207
4.144,-915.732902818426
4.145,-915.403804828478
4.146,-915.074632989408
4.147,-914.745389286171
4.148,-914.416075704488
4.149,-914.086694230929
4.15,-913.757246852854
4.151,-913.427735558313
4.152,-913.09816233611
4.153,-912.768529175681
4.154,-912.438838067122
4.155,-912.109091001148
4.156,-911.779289968997
4.157,-911.449436962504
4.158,-911.119533973984
4.159,-910.789582996223
4.16,-910.459586022448
4.161,-910.129545046313
4.162,-909.799462061831
4.163,-909.469339063366
4.164,-909.139178045587
4.165,-908.808981003467
4.166,-908.478749932175
4.167,-908.14848682715
4.168,-907.818193684009
4.169,-907.487872498479
4.17,-907.157525266462
4.171,-906.827153983885
4.172,-906.496760646794
4.173,-906.16634725124
4.174,-905.835915793248
4.175,-905.505468268827
4.176,-905.175006673927
4.177,-904.844533004385
4.178,-904.514049255907
4.179,-904.183557424034
4.18,-903.85305950414
4.181,-903.522557491348
4.182,-903.192053380589
4.183,-902.86154916642
4.184,-902.531046843179
4.185,-902.200548404786
4.186,-901.870055844832
4.187,-901.539571156504
4.188,-901.209096332557
4.189,-900.878633365256
4.19,-900.548184246422
4.191,-900.217750967317
4.192,-899.887335518685
4.193,-899.556939890662
4.194,-899.226566072814
4.195,-898.896216054026
4.196,-898.56589182255
4.197,-898.235595365961
4.198,-897.905328671029
4.199,-897.575093723893
4.2,-897.244892509813
4.201,-896.914727013301
4.202,-896.584599218014
4.203,-896.25451110673
4.204,-895.92446466138
4.205,-895.594461862922
4.206,-895.264504691414
4.207,-894.934595125922
4.208,-894.604735144503
4.209,-894.274926724223
4.21,-893.945171841016
4.211,-893.615472469839
4.212,-893.285830584452
4.213,-892.956248157515
4.214,-892.626727160538
4.215,-892.297269563825
4.216,-891.967877336465
4.217,-891.638552446322
4.218,-891.309296859972
4.219,-890.980112542709
4.22,-890.65100145852
4.221,-890.321965570017
4.222,-889.993006838491
4.223,-889.664127223772
4.224,-889.335328684348
4.225,-889.006613177197
4.226,-888.677982657843
4.227,-888.349439080345
4.228,-888.020984397196
4.229,-887.692620559388
4.23,-887.364349516318
4.231,-887.036173215777
4.232,-886.708093603983
4.233,-886.380112625473
4.234,-886.052232223136
4.235,-885.724454338176
4.236,-885.396780910047
4.237,-885.069213876541
4.238,-884.74175517361
4.239,-884.414406735452
4.24,-884.087170494501
4.241,-883.760048381275
4.242,-883.433042324536
4.243,-883.106154251098
4.244,-882.779386085915
4.245,-882.452739751995
4.246,-882.126217170455
4.247,-881.799820260377
4.248,-881.473550938907
4.249,-881.147411121166
4.25,-880.821402720244
4.251,-880.495527647194
4.252,-880.169787810959
